transaction_id,customer_id,product_id,quantity,unit_price,total_amount,transaction_date,store_location
T0001,C0103,P040,10,229.35997845110498,2293.5997845110496,2025-10-15,South
T0002,C0180,P083,3,75.79467694211502,227.38403082634505,2025-07-27,North
T0003,C0093,P042,5,479.3877193178175,2396.938596589088,2025-07-01,East
T0004,C0015,P041,5,269.53326473335375,1347.6663236667687,2025-08-02,South
T0005,C0107,P006,4,128.5277141153157,514.1108564612628,2025-08-08,South
T0006,C0072,P052,1,255.2957498658067,255.2957498658067,2025-10-03,South
T0007,C0189,P026,5,343.01396304020284,1715.069815201014,2025-10-16,West
T0008,C0021,P064,10,47.35721680704659,473.5721680704659,2025-10-23,East
T0009,C0103,P098,5,144.60486937346707,723.0243468673353,2025-10-15,South
T0010,C0122,P059,4,405.4130905331569,1621.6523621326276,2025-08-13,North
T0011,C0075,P056,6,235.23578649730402,1411.414718983824,2025-05-10,North
T0012,C0088,P059,10,277.8227995958245,2778.227995958245,2025-06-10,West
T0013,C0117,P070,4,222.07984108263994,888.3193643305598,2025-10-13,North
T0014,C0100,P033,7,31.510971895072508,220.57680326550755,2025-10-16,South
T0015,C0104,P053,7,91.2173921118764,638.5217447831349,2025-07-24,North
T0016,C0152,P022,2,228.31540298352655,456.6308059670531,2025-09-01,South
T0017,C0131,P021,3,112.50087804988463,337.5026341496539,2025-10-09,North
T0018,C0150,P070,1,34.48972404324258,34.48972404324258,2025-10-05,East
T0019,C0053,P070,8,423.38833538539365,3387.106683083149,2025-08-19,West
T0020,C0002,P004,9,490.78433929041677,4417.059053613751,2025-10-21,West
T0021,C0088,P094,4,398.6400082584023,1594.5600330336092,2025-08-19,East
T0022,C0158,P075,6,428.35461163528686,2570.1276698117213,2025-08-06,East
T0023,C0038,P062,9,128.56879385535223,1157.11914469817,2025-10-29,West
T0024,C0130,P062,6,480.7072180014679,2884.243308008807,2025-09-07,East
T0025,C0192,P094,9,106.4935951821799,958.4423566396191,2025-09-28,South
T0026,C0188,P095,4,476.20060707729783,1904.8024283091913,2025-08-22,North
T0027,C0021,P024,8,497.461454043316,3979.691632346528,2025-09-04,West
T0028,C0161,P055,9,358.7441748155639,3228.697573340075,2025-10-27,East
T0029,C0058,P009,4,490.76042857799274,1963.041714311971,2025-06-26,South
T0030,C0022,P003,5,289.0744919878808,1445.3724599394038,2025-08-20,West
T0031,C0089,P031,8,137.17547375628428,1097.4037900502742,2025-07-08,East
T0032,C0049,P040,10,224.1279839761542,2241.279839761542,2025-09-08,West
T0033,C0059,P036,6,300.8448583356051,1805.0691500136309,2025-09-19,East
T0034,C0170,P024,7,45.80996539323735,320.66975775266144,2025-05-17,West
T0035,C0188,P095,3,314.9481996624506,944.8445989873517,2025-05-14,South
T0036,C0015,P006,7,490.77714001352433,3435.4399800946703,2025-07-20,South
T0037,C0190,P066,8,103.15274839402653,825.2219871522123,2025-08-19,North
T0038,C0190,P084,10,398.3716069813078,3983.7160698130783,2025-10-15,West
T0039,C0175,P092,6,454.87040895201346,2729.222453712081,2025-06-18,North
T0040,C0190,P075,10,472.4137804819082,4724.137804819082,2025-08-30,West
T0041,C0051,P004,9,480.46644615866916,4324.198015428023,2025-05-16,East
T0042,C0108,P079,6,265.51522297352125,1593.0913378411274,2025-07-19,East
T0043,C0055,P006,9,488.8808749158368,4399.927874242531,2025-11-02,North
T0044,C0064,P094,4,381.08200149587503,1524.3280059835001,2025-08-08,West
